RY ,Name ,R ,F ,MATK ,MDEF ,Total ,C ,AEFF ,DEFF ,OEFF ,Skill ,ES1,ES2
4?,Scoffin,?,?,12951,12951,25902,12,1079,1079,2159,Impregnable,RW, -
4?,Seth,?,?,14171,11598,25769,12,1181,967,2147,Hateful Genesis, -, -
4?,Sonya,?,?,,,,13,,,,Sword Dance,WB,SE
4?,Talos,?,?,15256,10171,25427,12,1271,848,2119,Warcry, -, -
4?,Typhon,?,?,14015,12428,26443,12,1168,1036,2204,Weapon Bless, -, -
4?,Vampire of pure blood,?,?,14115,12524,26639,12,1176,1044,2220,Lure of Love, -, -
4?,Yakshini,?,?,14355,11271,25626,12,1196,939,2136,Warcry, -, -
4?,Zenobia,?,?,13040,13040,26080,12,1087,1087,2173,Flag of Victory, -, -
5?,Abysmal,?,?,18855,14111,32966,15,1257,941,2198,Double Attack, -, -
5?,Ahriman,?,?,20405,13608,34013,15,1360,907,2268,Divine Storm, -, -
5?,Aspidochelon,?,?,17670,16306,33976,15,1178,1087,2265,Hateful Genesis, -, -
5?,Belial,?,?,20222,13359,33581,15,1348,891,2239,Divine Storm, -, -
5?,Cherufe,?,?,17788,16205,33993,15,1186,1080,2266,Divine Aura, -, -
5?,Dakaha,?,?,18719,15304,34023,15,1248,1020,2268,Divine Storm, -, -
5?,Death Knight,?,?,17617,13163,30780,14,1258,940,2199,Divine Storm,RW, -
5?,Dullahan,?,?,,,,16,,,,Divine Storm,LG, -
5?,Eris,?,?,16483,16483,32966,15,1099,1099,2198,Warcry, -, -
5?,Gargoyle Dragon,?,?,16096,17858,33954,15,1073,1191,2264,Divine Protection, -, -
5?,Gigantios,?,?,17528,16489,34017,15,1169,1099,2268,Divine Storm, -, -
5?,Gilgamesh,?,?,17341,16652,33993,15,1156,1110,2266,Flag of Victory, -, -
5?,Grim Reaper,?,?,17768,13141,30909,13,1367,1011,2378,Warcry, -, -
5?,Hastur the Unspeakable,?,?,20720,14883,35603,16,1295,930,2225,Divine Storm, -, -
5?,Hive Mind Loomin,?,?,16133,17850,33983,15,1076,1190,2266,Guard Order, -, -
5?,Humbaba,?,?,17768,16225,33993,15,1185,1082,2266,Divine Aura, -, -
5?,Iapetus,?,?,,,,16,,,,Divine Protection, -, -
5?,Jabberwock,?,?,15306,18699,34005,15,1020,1247,2267,Divine Protection, -, -
5?,Lycoan,?,?,17201,18635,35836,16,1075,1165,2240,Warcry, -, -
5?,Mammon,?,?,19380,14613,33993,15,1292,974,2266,Divine Storm, -, -
5?,Necro Madman,?,?,19391,11390,30781,14,1385,814,2199,Lure of Love, -, -
5?,Nemesis,?,?,17768,16255,34023,15,1185,1084,2268,Invincible, -, -
5?,Nyarlathotep,?,?,17012,17012,34024,15,1134,1134,2268,Warcry,WB, -
5?,Ocypete,?,?,20339,15497,35836,16,1271,969,2240,Weapon Bless,WB, -
5?,Ordreg,?,?,14114,15455,29569,14,1008,1104,2112,Lure of Love, -, -
5?,Orobas,?,?,15410,20428,35838,16,963,1266,2240,Divine Protection, -, -
5?,Salamandra,?,?,19692,16144,35836,16,1231,1009,2240,Battle Rage,LG, -
5?,Samyaza,?,?,15240,15240,30480,14,1088,1088,2177,Hateful Genesis, -, -
5?,Sekhmer,?,?,15387,17335,32722,15,1026,1156,2181,Hateful Genesis, -, -
5?,Shivani,?,?,17598,15425,33023,15,1173,1028,2202,Flag of Victory, -, -
5?,Sirrush,?,?,19054,14906,33960,15,1270,994,2264,Hateful Chaos,WB, -
5?,Strategos,?,?,17768,13141,30909,14,1269,939,2208,Flag of Victory, -, -
5?,Surtr,?,?,14334,21502,35836,16,896,1344,2240,Hateful Genesis, -, -
5?,The Kelpie,?,?,15510,20328,35838,15,1034,1355,2389,Guard Bless, -, -
5?,Tryfing,?,?,19583,16021,35604,16,1224,1001,2225,Divine Storm, -, -
5?,Victimarius,?,?,26661,14234,40895,16,1666,890,2556,Warcry,CB^, -
5?,Vida,?,?,16763,16763,33526,15,1118,1118,2235,Lure of Love, -, -
5?,Ziz,?,?,16133,16998,33131,15,1076,1133,2071,Warcry, -, -
6?,Alcina the Ego,?,?,30944,23727,54671,22,1407,1079,2485,Divine Storm, -, -
6?,Alte Berserkir,?,?,,,,27,,,,Divine Storm, -, -
6?,Archfiend Kiara,?,?,24914,23074,47988,19,1311,1214,2526,Warcry, -, -
6?,Arimas,?,?,33159,25112,58271,24,1382,1046,2428,Double Attack,RW, -
6?,Armaros,?,?,,,,27,,,,Divine Storm, -, -
6?,Asgarzul,?,?,26673,23824,50497,20,1334,1191,2525,Hateful Genesis, -, -
6?,Beigas the Sword,?,?,26604,20895,47499,20,1330,1045,2375,Divine Aura, -, -
6?,Berith the Scarred,?,?,26328,24269,50597,20,1316,1213,2530,Hateful Genesis,WB, -
6?,Carmilla,?,?,24444,22222,46666,20,1222,1111,2333,Luring Ray, -, -
6?,Claire Chaos Regitur,?,?,27492,22450,49942,20,1375,1123,2497,Divine Aura, -, -
6?,Dybbuk,?,?,,,,27,,,,Runic Grimoire, -, -
6?,Eligos,?,?,,,,28,,,,Double Attack, -, -
6?,Flauros,?,?,32658,25614,58272,24,1361,1067,2428,Double Attack,WB, -
6?,Gadreel,?,?,,,,27,,,,Divine Aura, -, -
6?,Galatea,?,?,26694,23542,50236,20,1335,1177,2512,Hateful Genesis, -, -
6?,Geryon,?,?,23118,27118,50236,20,1156,1356,2512,Divine Aura, -, -
6?,Hecate,?,?,24540,30330,54870,22,1115,1379,2494,Hateful Genesis,GL, -
6?,iNsiDiOus Da LoKi,?,?,26439,24221,50660,20,1322,1211,2533,Lure of Love, -, -
6?,Kawenda,?,?,35794,28869,64663,27,1326,1069,2395,Runic Grimoire, -, -
6?,Larva,?,?,26494,28789,55283,22,1204,1309,2513,Luring Ray, -, -
6?,Luca,?,?,23888,25883,49771,20,1194,1294,2489,Divine Protection, -, -
6?,Manasa,?,?,32563,25708,58271,24,1357,1071,2428,Divine Aura,RA^, -
6?,Mordred,?,?,27681,22694,50375,20,1384,1135,2519,Divine Storm, -, -
6?,Morwenna,?,?,36471,21800,58271,24,1520,908,2428,Flag of Victory, -, -
6?,Nuckelavee,?,?,26728,30131,56859,22,1215,1370,2585,Warcry, -, -
6?,Vojna the Rancor,?,?,25403,24853,50256,20,1270,1243,2513,Divine Storm,BC, -
6?,Yam,?,,,,,,,,,, -, -
7?,Heylel,?,?,,,,32,,,,Guard Order, -, -
7?,Ragnarock,?,?,37634,36963,74597,30,1254,1232,2487,Divine Aura, -, -
7?,Rahu,?,?,,,,32,,,,Divine Aura,SA^, -
4?,Lisica the Rover,?,?,11862,12864,24726,12,989,1072,2061,Guard Bless, -, -
4?,Iadro,?,?,13102,14870,27972,13,1008,1144,2152,Guard Bless,WB, -
4?,Kallisto the Huntress,?,?,12615,12615,25230,12,1051,1051,2103,Flag of Victory, -, -
4?,Gaia,?,?,11502,13923,25425,11,1046,1266,2311,Guard Order, -, -
4?,Gold Dragon,?,?,11941,13079,25020,11,1086,1189,2275,Divine Protection, -, -
4?,Dynamene,?,?,,,,13,,,,Lure of Love,LG, -
4?,Deylami,?,?,14036,14036,28072,13,1080,1080,2159,Battle Rage, -, -
4?,Epione,?,?,17597,10574,28171,13,1354,813,2167,Lure of Love, -, -
4?,Faedyra,?,?,14961,13010,27971,13,1151,1001,2152,Divine Storm, -, -
4?,Balder,?,?,13317,13317,26634,12,1110,1110,2220,Warcry, -, -
4?,Bronya the Wall,?,?,11017,14609,25626,12,918,1217,2136,Divine Protection, -, -
4?,Buachalla,?,?,17457,10718,28175,13,1343,824,2167,Charmingly Beacon,WB, -
4?,Bifrost,?,?,13053,12572,25625,12,1088,1048,2135,Hateful Justice, -, -
4?,Cybele,?,?,11941,11941,23882,10,1194,1194,2388,Luring Ray, -, -
4?,Delia,?,?,11169,17002,28171,13,859,1308,2167,Hateful Justice, -, -
4?,Daya the Strix,?,?,12265,12465,24730,12,1022,1039,2061,Guard Bless, -, -
3?,Penthesilea,?,?,10344,9172,19516,7,1478,1310,2788,Sword Dance, -, -
3?,Oracle,?,?,7266,8425,15691,8,908,1053,1961,Charmingly Beacon, -, -
3?,Merchant,?,?,7009,8658,15667,7,1001,1237,2238,Fetching Smile, -, -
3?,Nemea,?,?,10711,8244,18955,8,1339,1031,2369,Sword Dance,RW, -
3?,Ishtar,?,?,7268,8148,15416,8,909,1019,1927,Charmingly Beacon, -, -
3?,Janus,?,?,10036,8898,18934,7,1434,1271,2705,Hateful Justice, -, -
3?,Lamia,?,?,7615,9239,16854,8,952,1155,2107,Lure of Love, -, -
3?,Leprechaun Girl,?,?,8485,10245,18730,7,1212,1464,2676,Guard Order, -, -
3?,Sekhmet,?,?,8891,8044,16935,9,988,894,1882,Lure of Love, -, -
3?,Scipio the Sentry,?,?,11511,8311,19822,9,1279,923,2202,Vengeful Genesis, -, -
3?,Shamhat,?,?,9371,11449,20820,10,937,1145,2082,Battle Rage,LG, -
3?,Shaman Queen,?,?,8054,10901,18955,7,1151,1557,2708,Guard Order, -, -
3?,Silver,?,?,6655,9016,15671,8,832,1127,1959,Luring Ray, -, -
3?,Phoenix,?,?,7617,8636,16253,7,1088,1080,2322, -, -, -
3?,Priestess of the Flock,?,?,9312,9312,18624,7,1330,1330,2660,Impregnable, -, -
3?,Scaled Reaper,?,?,10851,9249,20100,9,1206,1028,2233,Warcry, -, -
3?,Sacred Archer,?,?,8687,7908,16595,9,965,879,1844, -, -, -
3?,Thebe the Allaying,?,?,9838,11132,20970,10,984,1113,2097,Guard Order, -, -
4?,Aeacus,?,?,12713,13923,26636,12,1059,1160,2220,Guard Order, -, -
3?,Water Dragon,?,?,10355,9453,19808,9,1151,1050,2201,Battle Rage, -, -
3?,Yggdrasil,?,?,10425,10329,20754,9,1158,1148,2306,Impregnable, -, -
3?,Sylpheed,?,?,8658,7009,15667,7,1237,1001,2238,Fetching Smile, -, -
1?,Wood Fairy,?,?,2089,2064,4153,2,1045,1032,2077, -, -, -
2?,Armor Knight,?,?,2867,5242,8109,6,478,874,1352,Impregnable, -, -
2?,Blacksmith,?,?,4185,3760,7945,5,837,752,1589, -, -, -
1?,Wyvern,?,?,2967,2468,5435,4,742,617,1359, -, -, -
1?,Ranger,?,?,2491,2252,4743,3,830,751,1581, -, -, -
1?,Serpent,?,?,2324,2799,5123,3,775,933,1708, -, -, -
1?,Scavenger,?,?,2561,2324,4885,3,854,775,1628, -, -, -
1?,Skeleton Warrior,?,?,2896,2136,5032,4,724,534,1258, -, -, -
1?,Shaman,?,?,2324,2086,4410,2,1162,1043,2205, -, -, -
1?,Dancer,?,?,2195,2645,4840,3,732,882,1613, -, -, -
1?,Corvid Shaman,?,?,2717,2218,4935,4,679,555,1234, -, -, -
1?,Coeurl,?,?,2717,2468,5185,4,679,617,1296, -, -, -
1?,Alchemist,?,?,2967,2218,5185,3,989,739,1728, -, -, -
1?,Adventurer,?,?,2421,2195,4616,2,1211,1098,2308,-, -, -
1?,Apprentice Witch,?,?,2195,1969,4164,2,1097,985,2082, -, -, -
1?,Firedrake,?,?,,,,2,,,, -, -, -
1?,Dragoon,?,?,2799,2086,4885,3,933,695,1628, -, -, -
1?,Grass Fairy,?,?,2086,2561,4647,2,1043,1281,2324, -, -, -
1?,Jinn,?,?,2136,2349,4485,2,1068,1175,2243, -, -, -
1?,Iron Beetle,?,?,2324,2799,5123,4,775,700,1281, -, -, -
1?,Lady Warrior,?,?,2690,1979,4669,3,897,660,1556, -, -, -
2?,Skywyrm,?,?,5374,4922,10296,6,896,820,1716, -, -, -
2?,Mythril Dragon,?,?,3881,3881,7762,6,647,647,1294,Battle Rage, -, -
2?,Silver Dragon,?,?,5288,4399,9687,6,881,733,1615, -, -, -
2?,Dryad,?,?,3629,4056,7685,4,907,1014,1921,Fetching Smile, -, -
2?,Hell Hound,?,?,5242,4781,10023,6,874,797,1671,Battle Stance, -, -
2?,Iron Soldier,?,?,3879,4282,8161,4,970,1071,2040, -, -, -
2?,Komodo Dragon,?,?,4452,4740,9192,6,742,790,1532, -, -, -
2?,Mage,?,?,4542,4141,8683,4,1136,1035,2171,Battle Stance, -, -
3?,Briseis,?,?,9406,9905,19311,8,1176,1238,2414,Fetching Smile, -, -
3?,Battlemage Elf,?,?,9862,9113,18975,8,1233,1139,2372,Weapon Bless, -, -
3?,Amazon,?,?,8921,8272,17193,9,991,919,1910,Sword Dance, -, -
3?,Archmage,?,?,10901,9003,19904,9,1211,1000,2212,Divine Storm, -, -
3?,Apprentice Mage Tina,?,?,,,,6,,,,Fetching Smile, -, -
3?,Ceridwen the Glimmer,?,?,10664,9457,20121,9,1185,1051,2236,Weapon Bless, -, -
3?,Cerberus,?,?,9003,9952,18955,8,1125,1244,2369,Battle Rage, -, -
3?,Daga the Marauder,?,?,9982,8848,18830,8,1248,1106,2354,Weapon Bless,RW, -
3?,Court Entertainer,?,?,,,,7,,,,Charmingly Beacon, -, -
3?,Garuda,?,?,8534,7138,15672,8,1067,892,1959,Sword Dance, -, -
3?,Frost Troll,?,?,11746,7842,19588,8,1468,980,2449,Hateful Justice,WB, -
3?,Forest Dragon,?,?,7507,7919,15426,8,938,990,1928, -, -, -
3?,Fairy Knight,?,?,9289,9666,18955,8,1161,1208,2369,Charmingly Beacon, -, -
3?,Elder Dragon,?,?,10451,8553,19004,8,1306,1069,2376,Battle Stance, -, -
5?,Otshirvani,?,?,18640,17196,35836,16,1165,1075,2240,Divine Aura,RW, -
5?,Oriande,?,?,,,,16,,,,Flag of Victory, -, -
5?,Oksana,?,?,19938,15665,35603,16,1246,979,2225,Flag of Victory, -, -
5?,Nova,?,?,,,,16,,,,Divine Storm, -, -
5?,Nunnehi,?,?,21362,14242,35603,16,1335,890,2225,Divine Aura, -, -
5?,Ilazki,?,?,13437,19901,33338,15,896,1327,2223,Divine Aura, -, -
5?,Illuyanka,?,?,19305,14328,33633,15,1287,955,2242,Divine Storm, -, -
5?,Mafdet,?,?,18800,17000,35800,16,1175,1063,2238,Double Attack,LG, -
5?,Laughing Jack,?,?,14444,17777,32221,15,963,1185,2148,Hateful Justice,LG, -
5?,Mangrove's Heart,?,?,16747,16747,33494,15,1116,1116,2233,Luring Ray, -, -
5?,Manipulator,?,?,18230,15252,33482,15,1215,1017,2232,Luring Ray, -, -
5?,Faula,?,?,17201,18635,35836,16,1075,1165,2240,Lure of Love,RW,CB^
5?,Fujin,?,?,21526,15219,36745,16,1345,951,2297,Divine Aura,RW,WB
5?,Castle Dragon,?,?,16715,17307,34022,15,1114,1154,2268,Guard Order, -, -
5?,Brunhyld,?,?,15400,18464,33864,15,1027,1231,2258,Luring Ray, -, -
5?,Cypria,?,?,,,,24,,,,Divine Aura, -, -
5?,Guairle,?,,,,,,,,,, -, -
5?,Gullveig,?,?,17388,16103,33491,15,1159,1074,2233,Warcry, -, -
5?,Gorynych,?,?,16633,18970,35603,16,1040,1186,2225,Battle Rage, -, -
4?,Seline,?,?,12336,13106,25442,12,1028,1092,2120,Luring Ray,GL, -
4?,Saffi the Spike,?,?,13582,11792,25374,12,1132,983,2115,Sword Dance, -, -
4?,Ombos the Unrepentant,?,?,16364,10908,27272,13,1259,839,2098,Divine Storm, -, -
4?,Rhadamanthys,?,?,13923,12713,25636,12,1160,1059,2136,Hateful Justice, -, -
4?,Medusa,?,?,13913,11857,25770,12,1159,988,2148,Hateful Justice, -, -
4?,Mage Queen,?,?,12713,11502,24215,11,1156,1046,2201,Divine Storm, -, -
4?,Lupa the Longtail,?,?,12920,12920,25840,12,1077,1077,2153,Warcry, -, -
4?,Yali,?,?,14123,10292,24415,10,1412,1029,2441,Weapon Bless, -, -
4?,Undine,?,?,9858,10886,20744,10,986,1089,2074,Divine Protection, -, -
4?,Thaleia,?,?,10931,15242,26173,12,911,1270,2181,Divine Protection, -, -
4?,Teshub,?,?,13074,12563,25637,11,1189,1142,2331,Divine Storm, -, -
4?,Tybalt,?,?,13437,11720,25157,12,1120,977,2096,Sword Dance, -, -
4?,Tarasque,?,?,13128,9352,22480,12,1094,779,1873,Double Attack, -, -
5?,Ancient Gryphon,?,?,19759,15844,35603,16,1235,990,2225,Divine Storm, -, -
4?,Zuu,?,?,13703,12386,26089,12,1142,1032,2174,Warcry, -, -
5?,Apsaras,?,?,16893,16893,33786,15,1126,1126,2252,Guard Order, -, -
5?,Apostle of the Void,?,?,15406,18088,33494,15,1027,1206,2233,Guard Order, -, -
5?,Agni,?,?,20048,13946,33994,15,1337,930,2266,Divine Storm,RW, -
5?,Brahman,?,?,15240,16697,31937,14,1089,1193,2281,Hateful Justice, -, -
6?,Eupheme,?,?,27387,30884,58271,24,1141,1287,2428,Flag of Victory, -, -
6?,Dekan the Word,?,?,30373,24297,54670,20,1519,1215,2734,Divine Storm, -, -
6?,Caradoc the Rider,?,?,25383,24853,50236,15,1692,1657,3349,Divine Storm,RW, -
6?,Alexander,?,?,,,,22,,,,Divine Aura, -, -
5?,Xenia the Steward,?,?,15664,18277,33941,15,1044,1218,2263,Divine Protection, -, -
5?,Yibegan,?,?,19583,16021,35604,16,1224,1001,2225,Battle Rage,WB, -
6?,Apocatequil,?,?,,,,20,,,,Divine Aura, -, -
6?,Alfheim,?,?,29135,29135,58270,24,1214,1214,2428,Divine Aura, -, -
6?,Alphard,?,?,,,,27,,,,Blazing Sword, -, -
5?,Sol the Beacon,?,?,17843,16162,34005,15,1190,1077,2267,Divine Storm, -, -
5?,Skylla,?,?,22694,13142,35836,16,1418,821,2240,Hateful Justice, -, -
5?,Sindri,?,?,14363,17889,32252,10,1436,1789,3225,Guard Order,CH, -
5?,Shylah the Lancer,?,?,17802,17802,35604,16,1113,1113,2225,Flag of Victory,WB, -
5?,Paladin Kiara,?,?,14954,18277,33231,14,1068,1306,2374,Flag of Victory, -, -
5?,Ouranos,?,?,19203,14790,33993,15,1280,986,2266,Divine Aura, -, -
5?,Thetis,?,?,16617,13813,30430,14,1187,987,2174,Warcry, -, -
5?,Twilight Ent,?,?,17336,16630,33966,15,1156,1109,2264,Divine Storm,WB, -
5?,Tiamat,?,?,16697,13793,30490,14,1193,985,2178,Warcry, -, -
6?,Liesbet the Source,?,?,26223,23238,49461,20,1311,1162,2473,Warcry,RW, -
6?,Misera the Lineage,?,?,21453,29123,50576,20,1073,1456,2529,Guard Order, -, -
6?,Morgan,?,?,25252,23781,49033,20,1263,1189,2452,Divine Aura, -, -
6?,Maau,?,?,,,,24,,,,Lure of Love,SS, -
6?,Karlaf,?,?,29135,29135,58270,24,1214,1214,2428,Divine Aura,RW, -
6?,Gantafragma,?,?,,,,20,,,,Guard Order, -, -
6?,Gryzmot,?,?,24003,26288,50291,20,1200,1314,2515,Drums of War,LG, -
6?,Geiravor,?,?,29476,28795,58271,24,1228,1200,2428,Double Attack,LG,WB
6?,Harmonia,?,?,32791,25480,58271,24,1366,1062,2428,Hateful Justice,GL, -
6?,Hel,?,?,24298,24298,48596,20,1215,1215,2430,Hateful Justice,RW, -
6?,Stheno,?,?,28306,36369,64675,27,1048,1347,2395,Luring Ray, -, -
6?,Raijin,?,?,37047,21224,58271,27,1372,786,2158,Divine Storm,RW,WB
6?,Ozma,?,?,34244,20639,54883,22,1557,938,2495,Flag of Victory, -, -
6?,Nemosy the Antiquity,?,?,26738,27933,54671,22,1215,1270,2485,Flag of Victory, -, -
6?,Nezgani,?,?,,,,27,,,,Divine Aura,WB,SE
6?,Ziva,?,?,40790,17481,58271,24,1700,728,2428,Divine Storm, -, -
6?,Vanir,?,?,,,,22,,,,Flag of Victory, -, -
6?,Vetala,?,?,,,,27,,,,Divine Storm,SA^, -
7?,Nymeue,?,?,,,,32,,,,Flag of Victory,CB^, -
7?,Hindarfial,?,?,,,,32,,,,Blazing Sword, -, -
4?,Kinnari,?,?,14514,10508,25022,11,1319,955,2275,Lure of Love, -, -
4?,Iris,?,?,11941,13079,25020,11,1086,1189,2275,Guard Order, -, -
4?,Gerd,?,?,10292,12693,22985,10,1029,1269,2299,Luring Ray, -, -
4?,Genji,?,?,15252,10175,25427,11,1387,925,2312,Warcry, -, -
4?,Hegemone,?,?,13260,14000,27260,12,1105,1167,2272,Hateful Chaos,LG,WB
4?,Enoch,?,?,14425,10870,25295,12,1202,906,2108,Divine Storm, -, -
4?,Ennedi the Fang,?,?,13182,12478,25660,12,1099,1040,2138,Divine Storm, -, -
